0x00401000 CAAWnd_CAAWnd
0x00422a13 SendCommand\X1F
0x00422a29 CInvSlotMgr_CInvSlotMgr
0x00422ac2 CInvSlotMgr_~CInvSlotMgr
0x00422ade CInvSlotMgr_~CInvSlotMgr
0x00422b1c CInvSlotMgr_MoveItem
0x00422f42 CInvSlotMgr_CreateInvSlot
0x00423010 CInvSlotMgr_FindInvSlot
0x00423054 CInvSlotMgr_SelectSlot
0x00423089 CInvSlotMgr_UpdateSlots
0x004232fb CXStr_initializeStringResources
0x0042331b SendCommand\'
0x00423331 CItemDisplayWnd_CItemDisplayWnd
0x004234e8 CItemDisplayWnd_~CItemDisplayWnd
0x00423504 CItemDisplayWnd_~CItemDisplayWnd
0x0042359a CItemDisplayWnd_UpdateStrings
0x00423606 CItemDisplayWnd_Activate
0x00423640 CItemDisplayWnd_SetItem
0x00425130 CItemDisplayWnd_GetItemSizeDescription
0x0042516a CItemDisplayWnd_GetRaceCompatibilityString
0x0042534c GetClassThreeLetterCode
0x0042553a CItemDisplayWnd_GetItemLevelDescription
0x004256b7 CItemDisplayWnd_CreateModString
0x004257ce CreateEquipmentStatusString
0x00425957 CItemDisplayWnd_SetSpell
0x00425cf6 CItemDisplayWnd_WndNotification
0x00425de7 CXStr_initializeStringWithEmpty
0x00425e07 SendCommand\X13
0x00425e1d CLoadskinWnd_CLoadskinWnd
0x00425f43 CLoadskinWnd_~CLoadskinWnd
0x00425f5f CLoadskinWnd_~CLoadskinWnd
0x00425f6a CLoadskinWnd_UpdateSkinList
0x0042600d CLoadskinWnd_Activate
0x00426032 CLoadskinWnd_HandleWindowNotification
0x00426183 CXStr_initializeStringResources
0x004261a3 SendCommandAF
0x004261b9 CLootWnd_CLootWnd
0x004262f9 EQ_Main_DoLoot_Reset
0x00426308 EQ_Main_DoLoot_handleLootCorpse
0x0042651f CLootWnd_Deactivate
0x00426559 CLootWnd_DoorLoading?
0x00426576 CLootWnd_fn_releaseloot
0x00426625 CLootWnd_DrawLootTooltips
0x00426708 CLootWnd_CheckLootDistanceAndClose
0x004267b8 CLootWnd_AddEquipmentToLootArray
0x004268e3 CLootWnd_processLootNotes
0x00426a15 CLootWnd_ProcessLootContainer
0x00426b02 CLootWnd_RequestLootSlot
0x00426c53 CLootWnd_SlotLooted
0x00426d16 CXStr_initializeStringResources
0x00426d36 SendCommandB
0x00426d4c CMerchantWnd_CMerchantWnd
0x00426ee0 CMerchantWnd_ResetMerchantWindow
0x00426f18 CMerchantWnd_Activate
0x00426faf CMerchantWnd_Deactivate
0x004270dc CMerchantWnd_PostDraw
0x004271bf CMerchantWnd_OnProcessFrame
0x00427299 CMerchantWnd_WndNotification
0x00427321 CMerchantWnd_HandleBuy
0x0042751c CMerchantWnd_HandleSell
0x004275ad CMerchantWnd_UpdateMerchantWindowVisibility
0x00427614 CMerchantWnd_SelectBuySellSlot
0x00427735 CMerchantWnd_DisplayBuyOrSellPrice
0x00427902 CMerchantWnd_RequestBuyItem
0x00427ad6 CMerchantWnd_FinishBuyingItem
0x00427c83 CMerchantWnd_RequestSellItem
0x00427df8 CMerchantWnd_FinishSellingItem
0x00428317 CMerchantWnd_AddEquipmentToMercArray
0x004283d8 CMerchantWnd_AddNoteToMercArray
0x0042849d CMerchantWnd_AddContainerToMercArray
0x00428575 CMerchantWnd_ClearMerchantSlot
0x004285ad CXStr_initializeEmptyString
0x004285cd SendCommandD9
0x004285e3 MusicPlayerWnd_MusicPlayerWnd
0x00428834 MusicPlayerWnd_Activate::operator->
0x0042888b MusicPlayerWnd_HideMusicPlayerWindow
0x004288c8 MusicPlayerWnd_CheckAndResetMusicPlayer
0x00428933 MusicPlayerWnd_UpdateMusicPlayerState
0x0042898d MusicPlayerWnd_HandleMusicPlayerWndNotification
0x00428ed2 UpdateMusicPlayerComboBox
0x00428f69 UpdateMusicPlayerControlsState
0x00429132 LoadUISettingsFromIniFile
0x0042927d SaveSoundSettingsToUIIni
0x00429380 CXStr_initializeEmptyString
0x004293a0 SendCommandAC
0x004293b6 CNoteWnd_CNoteWnd
0x0042948e CNoteWnd_~CNoteWnd
0x004294aa CNoteWnd_~CNoteWnd
0x004294f4 CNoteWnd_Activate
0x0042953d CNoteWnd_CheckNote
0x0042956e CNoteWnd_SetNote
0x00429691 CXWnd_HandleScrollKeyboardInput
0x00429731 CXStr_initializeEmptyString
0x00429751 SendCommand]
0x00429767 COptionsWnd_SyncDisplayPage2
0x004297b5 COptionsWnd_COptionsWnd
0x0042a451 COptionsWnd_~COptionsWnd
0x0042a46d COptionsWnd_~COptionsWnd
0x0042a4b2 COptionsWnd_SyncGeneralPage
0x0042a5e5 COptionsWnd_SyncDisplayPage
0x0042a82e COptionsWnd_InitKeyboardAssignments
0x0042a897 COptionsWnd_SyncChatPage
0x0042a953 COptionsWnd_COptionsWnd_GetUserDefinedColor
0x0042a9b5 COptionsWnd_UpdateKeyboardAssignmentList
0x0042a9d7 initkeyboardassignments
0x0042b07b COptionsWnd_UpdateKeyboardCategoryList
0x0042b21d InitKeyBind
0x0042b25f COptionsWnd_Activate
0x0042b274 COptionsWnd_COptionsWnd_KeyboardPageCancelKeypressAssignment
0x0042b2a2 COptionsWnd_ProcessOptionsWindowFrame
0x0042b2f8 COptionsWnd_WndNotification
0x0042b36d COptionsWnd_HandleKeyboardInput
0x0042b399 COptionsWnd_ResetKeysToDefault
0x0042b3e3 COptionsWnd_ProcessTabPageSelection
0x0042b449 COptionsWnd_RedirectWndNotificationTo
0x0042b4e8 COptionsWnd_HandleTabPageKeyboardMessage
0x0042b50f COptionsWnd_KeyboardPageCancelKeypressAssignment
0x0042b52a COptionsWnd_ProcessGeneralOptionsTab
0x0042b532 COptionsWnd_GeneralPageWndNotification
0x0042babf COptionsWnd_DisplayPageOnProcessFrame
0x0042bba3 COptionsWnd_DisplayPageWndNotification
0x0042c298 CXStr_initializeStrings
0x0042c2b8 SendCommandC4
0x0042c2ce COptionsWnd_InitializeKeyboardTab
0x0042c2d6 COptionsWnd_MousePageWndNotification
0x0042c41c COptionsWnd_KeyboardPageWndNotification
0x0042c4fb COptionsWnd_KeyboardPageHandleKeyboardMsg
0x0042c69b COptionsWnd_CancelKeyboardAssignment
0x0042c6a3 COptionsWnd_KeyboardPageCancelKeypressAssignment
0x0042c737 COptionsWnd_ProcessChatOptionsTab
0x0042c73f COptionsWnd_ProcessUserDefinedColorTab
0x0042c747 COptionsWnd_ChatPageWndNotification
0x0042c85b COptionsWnd_ColorPageWndNotification
0x0042c92b COptionsWnd_SaveColors
0x0042ca2a COptionsWnd_RestoreDefaultColors
0x0042ca66 COptionsWnd_SetBagOptions
0x0042cbd6 CPetInfoWnd_CPetInfoWnd
0x0042cd0e CPetInfoWnd_Activate
0x0042cd31 CPetInfoWnd_Update
0x0042cf57 CPetInfoWnd_WndNotification
0x0042d101 CPetInfoWnd_OnProcessFrame
0x0042d134 CPetInfoWnd_GetButton
0x0042d194 CXStr_initializeEmptyString
0x0042d1b4 SendCommandC0
0x0042d1ca CPetitionQWnd_CPetitionQWnd
0x0042d5ae CPetitionQWnd_~CPetitionQWnd
0x0042d5ca CPetitionQWnd_~CPetitionQWnd
0x0042d60b CPetitionQWnd_UpdatePetitions
0x0042d7c8 CPetitionQWnd_Activate
0x0042d853 CPetitionQWnd_WndNotification
0x0042df16 CPetitionQWnd_SetPriorityDisplay
0x0042e021 CPetitionQWnd_AddGMText
0x0042e20c CPetitionQWnd_CheckedOut
0x0042e24a CPetitionQWnd_UndoCheckout
0x0042e2a0 CPetitionQWnd_FillFields
0x0042e2e8 CPetitionQWnd_FillFields
0x0042e5a4 CPetitionQWnd_SetButtonsForPetition
0x0042e641 CPetitionQWnd_LogPetitionTex
0x0042e727 CPetitionQWnd_GetCurrentPetitionersName
0x0042e743 CXStr_initializeEmptyString
0x0042e763 SendCommando
0x0042e779 CPlayerNotesWnd_CPlayerNotesWnd
0x0042e8b8 CPlayerNotesWnd_~CPlayerNotesWnd2
0x0042e8d4 CPlayerNotesWnd_~CPlayerNotesWnd
0x0042e915 CPlayerNotesWnd_Activate
0x0042e95c CPlayerNotesWnd_Deactivate
0x0042e981 CPlayerNotesWnd_WndNotification
0x0042e9cd CPlayerNotesWnd_SaveNotes
0x0042ea6c CPlayerNotesWnd_AppendText
0x0042ecdf CXStr_initializeEmptyString
0x0042ecff SendCommand\v
0x0042ed15 CPlayerWnd_CPlayerWnd
0x0042edb3 CSidlScreenWnd_~CSidlScreenWnd
0x0042edb8 CPlayerWnd_Activate2
0x0042edc7 CPlayerWnd_Activate
0x0042ede3 CPlayerWnd_DrawSelectionLasso
0x0042ee3a CPlayerWnd_UpdatePlayerWindowState
0x0042ef01 CPlayerWnd_WndNotification
0x0042ef32 CPlayerWnd_CreateLocalMenu
0x0042f03f CContextMenu_CheckMenuItem2
0x0042f05a CSidlScreenWnd_LoadUISettingsFromIniFile
0x0042f0f9 CSidlScreenWnd_SaveUISettings
0x0042f16a CXStr_initializeEmptyString
0x0042f18a SendCommand96
0x0042f1a0 CQuantityWnd_CQuantityWnd
0x0042f28a CQuantityWnd_Activate
0x0042f41d CQuantityWnd_WndNotification
0x0042f48c CQuantityWnd_CheckMaxEditWnd
0x0042f54f CQuantityWnd_UpdateEditWndFromSlider
0x0042f5d0 CQuantityWnd_UpdateSliderFromEditWnd
0x0042f65a CSliderWnd_GetValue
0x0042f6a5 CXStr_initializeEmptyString
0x0042f6c5 SendCommandD1
0x0042f6db CRaidOptionsWnd_CRaidOptionsWnd
0x0042f88e CRaidOptionsWnd_InitializeRaidOptionsWindow
0x0042f8b2 CRaidOptionsWnd_Activate
0x0042f8d7 CRaidOptionsWnd_AddLooterToList
0x0042f943 CRaidOptionsWnd_ClearLooterList
0x0042f99d CRaidOptionsWnd_UpdateRaidOptionsUI
0x0042fa76 CRaidOptionsWnd_WndNotification
0x0042fba2 CRaidOptionsWnd_InitializeClassColor
0x0042fc53 CXStr_initializeStringResources
0x0042fc73 SendCommand\X7F
0x0042fc89 CRaidWnd_CRaidWnd
0x0042ff98 CRaidWnd_BBB
0x0042ffbc CRaidWnd_Activate
0x0042fffa CRaidWnd_AddPlayertoList
0x004305fc CRaidWnd_RemovePlayerFromList
0x00430762 CRaidWnd_SetRaidCount
0x004307eb CRaidWnd_ClearPlayerList
0x00430946 CRaidWnd_AddEmptyGroupSeparatorRow
0x00430982 CRaidWnd_SetRaidMemberRank
0x00430a5f CRaidWnd_ChangePosition
0x00430d30 CRaidWnd_ChangeRaidGroupLeader
0x0043130a CRaidWnd_UpdateRaidWindowDisplay
0x004313e2 CRaidWnd_UpdateRaidTargetHighlight
0x00431482 CRaidWnd_UpdateRaidWindowLevelDisplay
0x00431502 CRaidWnd_ProcessRaidWindowFrame
0x00431544 CRaidWnd_UpdateRaidWindowUI
0x004316ae CRaidWnd_WndNotification
0x0043182f CRaidWnd_LoadClassColors
0x004318d0 CRaidWnd_SetPlayerClassColor?
0x004319cb CRaidWnd_SetPlayerClassColor
0x00431af5 CRaidWnd_SetClassColor
0x00431b10 CRaidWnd_ResortRaidGroupList
0x00431d0a CRaidWnd_FindEmptyRaidListItem
0x00431d89 CRaidWnd_FindIndexNotInGroupList
0x00431e43 CRaidWnd_FindPlayerIndexInGroup
0x00431f01 CXStr_initializeEmptyString
0x00431f21 SendCommand-
0x00431f37 CSelectorWnd_CSelectorWnd
0x0043210d CSelectorWnd_Activate
0x0043213a CSelectorWndUpdateSelectorWindowButtonStates
0x004322a2 CSelectorWnd_KeyMapUpdated
0x004322d9 CXStr_initializeEmptyString
0x004322f9 SendCommand\X05
0x0043230f CSkillsSelectWnd_CSkillsSelectWnd
0x004323cd CSkillsSelectWnd_~CSkillsSelectWnd
0x004323e9 CSkillsSelectWnd_~CSkillsSelectWnd
0x004323fb CSkillsSelectWnd_Activate
0x00432422 CSkillsSelectWnd_Deactivate
0x00432444 CSkillsSelectWnd_HandleWindowNotification
0x00432486 CSkillsSelectWnd_Refresh
0x00432492 CSkillsSelectWnd_UpdateAll
0x004324e6 CSkillsSelectWnd_UpdateSkill
0x004325c0 CSkillsSelectWnd_SetTypesToDisplay
0x004326fd CXStr_initializeEmptyString
0x0043271d SendCommand)
0x0043273a CSkillsWnd_CSkillsWnd
0x00432853 CSkillsWnd_~CSkillsWnd
0x0043286f CSkillsWnd_~CSkillsWnd
0x0043287a CSkillsWnd_Activate
0x00432909 CSkillsWnd_SkillImproveOccurred
0x0043297e CSkillsWnd_UpdateAll
0x004329d6 CSkillsWnd_UpdateSkill
0x00432c4a CXStr_initializeEmptyString
0x00432c6a SendCommandv
0x00432c80 CSocialEditWnd_CSocialEditWnd
0x00432e0a CSocialEditWnd_Activate2
0x00432e1f CSocialEditWnd_Activate
0x00432e61 CSocialEditWnd_SetFocusOnMatchingControl
0x00432efc CSocialEditWnd_SaveSocialCommandData
0x00433044 CSocialEditWnd_ClearSocialEditFields
0x004330a4 CSocialEditWnd_UpdateSelectedSocialHotkey
0x004330d3 CSocialEditWnd_GetSocialTextColor
0x004330f6 CSocialEditWnd_UpdateControlsFromSocial
0x00433222 CXStr_initializeEmptyString
0x00433242 SendCommandN
0x00433258 CSoulmarkWnd_CSoulmarkWnd
0x00433495 CSoulmarkWnd_~CSoulmarkWnd
0x004334b1 CSoulmarkWnd_~CSoulmarkWnd
0x004334bc CSoulmarkWnd_UpdateSoulmarks
0x00433536 CSoulmarkWnd_UpdateSoulmarkList
0x0043366a CSoulmarkWnd_ResetAndShowSoulmarkWindow
0x004336ab CSoulmarkWnd_Inquire
0x004336dc CSoulmarkWnd_CloseSoulmarkWindow
0x00433719 CSoulmarkWnd_WndNotification
0x00433a9d CSoulmarkWnd_SendSoulmarkListToServer
0x00433afb CSoulmarkWnd_UpdateSoulmarkDetails
0x00433cfb CSoulmarkWnd_Clear
0x00433e1d CSoulmarkWnd_Inquire
0x00433ea5 CSoulmarkWnd_AddMark
0x00433f34 CSoulmarkWnd_Inquire
0x00433fa6 CSoulmarkWnd_Praise
0x0043404a CSoulmarkWnd_Warn
0x004340f8 CXStr_initializeStringResources
0x00434118 SendCommand$
0x0043412e CSpellBookWnd_CSpellBookWnd
0x0043436b CSpellBookWnd_~CSpellBookWnd
0x00434387 CSpellBookWnd_~CSpellBookWnd
0x004343e7 CSpellBookWnd_UpdateSpellBookDisplay
0x0043441f CSpellBookWnd_Activate
0x0043450a CSpellBookWnd_Deactivate
0x00434554 CSpellBookWnd_OnProcessFrame
0x004345cb CSpellBookWnd_WndNotification
0x004346af CSpellBookWnd_HandleKeys
0x0043472e CSpellBookWnd_WndNotification
0x004347a1 CSpellBookWnd_HandleRightClickOnSpell
0x004348f8 CSpellBookWnd_StartSpellMemorizationDrag
0x00434a05 CSpellBookWnd_BeginMemorize
0x00434b38 CSpellBookWnd_FinishMemorizing
0x00434c05 CSpellBookWnd_GetSpellMemTicksLeft
0x00434da1 CSpellBookWnd_StartSpellScribe
0x0043501f CSpellBookWnd_FinishScribing
0x004350b9 CSpellBookWnd_GetSpellScribeTicksLeft
0x004351b9 CSpellBookWnd_SwapSpellBookSlots
0x00435234 CSpellBookWnd_DisplaySpellInfo
0x0043525a CSpellBookWnd_DisplaySpellDetails
0x004352c8 CSpellBookWnd_TurnToPage
0x004352ff CSpellBookWnd_UpdateSpellBookDisplay
0x00435531 CSpellBookWnd_StopSpellBookAction
0x004355c0 CSpellBookWnd_ConfirmSpellMemorization
0x004356a1 CSpellBookWnd_RequestSpellDeletion
0x004356d9 CSpellBookWnd_DeleteSpellFromBook
0x0043576a CXStr_initializeEmptyString
0x0043578a SendCommand96
0x004357aa CXStr_initializeEmptyString
0x004357ca SendCommandD6
0x004357e0 getColorFromIndex
0x00435804 CXWnd_DrawColoredRect1
0x004358ac loadTextureIfNeeded
0x004358da adjustColorAlphaAndRender_or_renderTexturedQuadWithClipping
0x00435ba8 renderTexturedQuad
0x00435d02 DrawFormattedTextImpl
0x00435d75 GetTextExtentWrapper
0x00435dc3 getCachedFontWidth
0x00435dd4 CTextureFont_InitializeTextureFont
0x00435e3d CallGetFontHeight
0x00435e49 CallGetCharacterWidthFunction
0x00435e5f InitUILogging
0x00435eae LogUIError
0x00435f0f isBankWindowOpen
0x00435f22 getHealthRegenModifier_doublecheckthis
0x00435f28 GetSpellCastingTime
0x0043600d fn_GetGaugeLabelFromEQ
0x00436474 setTargetBasedOnIndex
0x0043655a CalcATKValue
0x004365e9 getComparisonColor
0x00436612 updateStatValueWithColorCoding
0x0043665b CXStr_copyStringAndInitCXStr
0x00436680 fn_GetLabelFromEQ
0x00437394 convertColorIndex
0x00437471 CInvSlotMgr_CreateInventorySlot
0x00437481 GetUIIniFilename
0x00437498 GetCustomIniFilename
0x004374af WritePrivateProfileStringA
0x004374c6 GetPrivateProfileStringA
0x004374e3 GetProfileInt
0x004374fa SaveToUIIniFile
0x0043751e SaveToCustomIniFile
0x00437542 LoadStringFromUIIniFile
0x0043756d GetUIProfileInt
0x00437592 LoadStringFromCustomIniFile
0x004375bd GetScreenDimensions
0x004375d6 GetHelpTextString
0x004375fe GetHelpTextFromStringTable
0x00437626 GetNoHelpTextString
0x0043764e ReturnsZeroOrFalse
0x00437651 CXRect_operator_and
0x004376d5 CXStr_initializeStringResources
0x004376f5 SendCommand\X01
0x0043770b CTargetWnd_CTargetWnd
0x0043777e resize_window_/resetwindows
0x0043777f CTargetWnd_Activate
0x004377a5 CXStr_initializeEmptyString
0x004377c5 SendCommandD1
0x004377db CTextEntryWnd_CTextEntryWnd
0x004378f2 CTextEntryWnd_DestroyTextEntryWindow
0x0043790e CTextEntryWnd_CleanupTextEntryWindow
0x00437958 CTextEntryWnd_Activate
0x00437a4a CTextEntryWnd_HideTextEntryWindow
0x00437a7f CTextEntryWnd_Callback
0x00437b05 CTextEntryWnd_Activate2
0x00437b5f CTextEntryWnd_WndNotification
0x00437be4 CTextEntryWnd_GetEntryText
0x00437c25 CXStr_initializeStringResources
0x00437c45 SendCommandQ
0x00437c5b CTimeLeftWnd_CTimeLeftWnd
0x00437d25 CTimeLeftWnd_~CTimeLeftWnd
0x00437d41 CTimeLeftWnd_~CTimeLeftWnd
0x00437d8b CTimeLeftWnd_Activate
0x00437dad CTimeLeftWnd_Draw
0x00437e49 CTimeLeftWnd_updateTimerDisplay
0x00437f0f CXStr_initializeEmptyString
0x00437f2f SendCommand;
0x00437f45 CTrackingWnd_CTrackingWnd
0x00438295 CTrackingWnd_OnProcessFrame
0x004382a1 CTrackingWnd_Activate
0x004382c4 CTrackingWnd_OnProcessFrame
0x004382fe CTrackingWnd_WndNotification
0x0043851b CTrackingWnd_UpdateTrackingControls
0x0043868b CTrackingWnd_GetTrackingColorIndex
0x00438722 CTrackingWnd_UpdateTrackingList
0x0043885a CTrackingWnd_GenerateTrackingList
0x00438a9b CTrackingWnd_DoTrackSort
0x00438d53 CTrackingWnd_DoTrackFilter
0x00438f7c CTrackingWnd_RemovePlayerFromTracking
0x00438fc5 CTrackingWnd_RemovePlayerFromTracking2
0x00438ff7 CTrackingWnd_RemoveFromListWndByData
0x0043905b CTrackingWnd_FindItemIndexByData
0x004390a4 CXStr_initializeEmptyString
0x004390c4 SendCommandD0
0x004390da CTradeWnd_CTradeWnd
0x00439293 CEverQuest_MoveMoney
0x004392c9 CTradeWnd_Activate
0x004393a7 CTradeWnd_Deactivate_or_WndNotification
0x0043948e CTradeWnd_PostDraw
0x00439526 CTradeWnd_OnProcessFrame
0x00439600 CTradeWnd_ClickedCancelButton
0x0043964e CTradeWnd_ClickedTradeButton
0x004396a4 CTradeWnd_HandleCurrencyTrade
0x0043971d CTradeWnd_UpdateTradeDisplay
0x00439872 CTradeWnd_IsTradeSlot
0x004398b9 CTradeWnd_TradeItemChanged
0x00439902 CTradeWnd_CompleteTrade
0x00439933 CTradeWnd_AddEquipmentToHisTradeArray
0x00439a99 CTradeWnd_AddNoteToHisTradeArray
0x00439bcf CTradeWnd_AddContainerToHisTradeArray
0x00439cdc CTradeWnd_DeleteItemFromHisTradeArray
0x00439d48 CTradeWnd_DropItemIntoTrade
0x00439e9a CTradeWnd_DropMoneyIntoTrade
0x00439f12 CTradeWnd_SetTradeAcceptState
0x00439f24 CTradeWnd_UpdateTradeDisplay
0x00439f43 CTradeWnd_SetTradeMoneyAmount
0x00439f66 CXStr_initializeEmptyString
0x00439f86 SendCommand92
0x00439f9c CTrainWnd_CTrainWnd
0x0043a1e9 CTrainWnd_~CTrainWnd
0x0043a205 CTrainWnd_~CTrainWnd
0x0043a210 CTrainWnd_Activate
0x0043a246 CTrainWnd_Deactivate
0x0043a2d4 CTrainWnd_ProcessGuildMasterProximityCheck
0x0043a33e CTrainWnd_WndNotification
0x0043a4a0 CTrainWnd_UpdateRight
0x0043a738 CTrainWnd_UpdateAll
0x0043a7d2 CTrainWnd_GetSkillOrLanguageName
0x0043a805 CTrainWnd_GetSkillOrLanguageValue
0x0043a829 CTrainWnd_SwapArrayElements
0x0043a877 CTrainWnd_SortNames
0x0043a929 CTrainWnd_SortSkillsByValue
0x0043a9e5 CTrainWnd_UpdateSkill
0x0043ad3d CTrainWnd_SetGMData
0x0043ae1d CTrainWnd_Train
0x0043b162 CXStr_initializeEmptyString
0x0043b182 SendCommand8E
0x0043b198 CVideoModesWnd_CVideoModesWnd
0x0043b2eb CVideoModesWnd_AddVideoModeToAvailableResolutions
0x0043b408 CVideoModesWnd_Init
0x0043b77a CVideoModesWnd_UpdateSelection
0x0043b943 CVideoModesWnd_Activate
0x0043b958 CVideoModesWnd_WndNotification
0x0043bbe2 CVideoModesWnd_RestoreOldMode
0x0043bd4f CXStr_initializeEmptyString
0x0043bd6f SendCommand{
0x0043bd8f CXStr_initializeEmptyString
0x0043bdaf SendCommandBB
0x0043bdc5 EQ_3DView_EQ_3DView
0x0043be75 EQ_3DView_~EQ_3DView
0x0043be91 EQ_3DView_~EQ_3DView
0x0043bec9 EQ_3DView_UpdateRects
0x0043c1a7 EQ_3DView_DisplaySpells
0x0043c766 EQ_3DView_ProcessButton
0x0043c895 EQ_3DView_MouseDown
0x0043c8af EQ_3DView_MouseUp
0x0043d433 EQ_Bag_EQ_Bag
0x0043d5e9 EQ_Bag_~EQ_Bag
0x0043d605 EQ_Bag_~EQ_Bag
0x0043d63d EQ_Bag_AutoHelp
0x0043d728 EQ_Bag_InitializeBagInterface
0x0043de05 EQ_Bag_Deactivate
0x0043e04d EQ_Bag_updateBagPosition
0x0043e1b5 EQ_Bag_draw
0x0043e76c EQ_Bag_ProcessButton
0x0043f0d4 EQ_Book_EQ_Book
0x0043f199 EQ_Book_~EQ_Book
0x0043f1b5 EQ_Book_EQ_Book
0x0043f1ed EQ_Book_Activate
0x0043f32e EQ_Book_Deactivate
0x0043f382 EQ_Book_AutoHelp
0x0043f48a EQ_Book_draw
0x0043f607 EQ_Book_DrawBookPages
0x0043f654 EQ_Book_DrawBookText
0x0043f7cd EQ_Book_FormatBookText
0x0043fc5d ScrollView_updateScrollPosition
0x0043fd0d InitializeOverlayElement
0x0043fd1e UIElement_updateElementPosition
0x0043fd33 OverlayElement_SetOverlayElementRect
0x0043fd44 drawButtonImage
0x0043fd75 handleMouseClickInButtonRect
0x0043fdb9 OverlayElement_SetOverlayElementVisibility
0x0043fdd4 InitializeCharacterCreationOverlay
0x00440ae5 EQ_CharCreateS_~EQ_CharCreateS
0x00440b01 EQ_CharCreateS_~EQ_CharCreateS
0x00440b3d EQ_Overlay_InitializeCharacterCreationButtons
0x00440da3 EQ_CharCreateS_IsEvilRace
0x00440dc8 IsClassNecromancerOrEnchanter
0x00440de0 InitializeCharacterCreationRectangles
0x00441978 EQ_CharCreateS_processbutton
0x00441d1d EQ_CharCreateS_ProcessButton
0x00443be5 EQ_CharCreateS_MouseMove
0x00443cc5 EQ_CharCreateS_transformText
0x00443e40 EQ_CharCreateS_draw
0x0044835e EQ_CharSelS_EQ_CharSelS
0x00448689 EQ_CharSelS_~EQ_CharSelS
0x004486a5 EQ_CharSelS_EQ_CharSelS
0x004486dd RegisterCharacterSelectionOverlayElements
0x00448875 EQ_CharSelS_SwitchModel
0x00448b0f EQ_CharSelS_CountAvailableCharacters
0x00448b44 EQ_CharSelS_AutoHelp
0x004490ef EQ_CharSelS_draw
0x004494f6 EQ_CharSelS_ProcessButton
0x0044965f EQ_CharSelS_SelectCharacter
0x00449893 EQ_CharSelS_IsEvil
0x004498f2 GetCharCreateText
0x0044b587 EQ_CreateBS_EQ_CreateBS
0x0044b641 EQ_CreateBS_~EQ_CreateBS
0x0044b65d EQ_CreateBS_~EQ_CreateBS
0x0044b668 RegisterOverlayElementsForCharacterCreation
0x0044b732 EQ_CreateBS2_EQ_CreateBS2
0x0044b7c0 EQ_CreateBS2_~EQ_CreateBS2
0x0044b7dc EQ_CreateBS2_~EQ_CreateBS2
0x0044b7e7 EQ_CreateBS3_EQ_CreateBS3
0x0044b88a EQ_CreateBS3_~EQ_CreateBS3
0x0044b8a6 EQ_CreateBS3_~EQ_CreateBS3
